Move_name,Species_name
Tackle,Bulbasaur
Vine Whip,Bulbasaur
Power Whip,Bulbasaur
Seed Bomb,Bulbasaur
Sludge Bomb,Bulbasaur
Razor Leaf,Ivysaur
Vine Whip,Ivysaur
Power Whip,Ivysaur
Sludge Bomb,Ivysaur
Solar Beam,Ivysaur
Razor Leaf,Venusaur
Vine Petal Blizzard,Venusaur
Sludge Bomb,Venusaur
Solar BeamWhip,Venusaur
Petal Blizzard,Venusaur
Sludge Bomb,Venusaur
Solar Beam,Venusaur
Scratch,Charmander
Ember,Charmander
Flame Burst,Charmander
Flame Charge,Charmander
Flamethrower,Charmander
Scratch,Charmeleon
Ember,Charmeleon
Fire Punch,Charmeleon
Flame Burst,Charmeleon
Flamethrower,Charmeleon
Ember,Charizard
Wing Attack,Charizard
Dragon Claw,Charizard
Fire Blast,Charizard
Flamethrower,Charizard
Tackle,Squirtle
Bubble,Squirtle
Aqua Jet,Squirtle
Aqua Tail,Squirtle
Water Pulse,Squirtle
Bite,Wartortle
Water Gun,Wartortle
Aqua Jet,Wartortle
Hydro Pump,Wartortle
Ice Beam,Wartortle
Bite,Blastoise
Water Gun,Blastoise
Flash Cannon,Blastoise
Ice Beam,Blastoise
Hydro Pump,Blastoise
Tackle,Caterpie
Bug Bite,Caterpie
Struggle,Caterpie
Tackle,Metapod
Bug Bite,Metapod
Struggle,Metapod
Confusion,Butterfree
Bug Bite,Butterfree
Psychic,Butterfree
Bug Buzz,Butterfree
Signal Beam,Butterfree
Bug Bite,Weedle
Poison Sting,Weedle
Struggle,Weedle
Bug Bite,Kakuna
Poison Sting,Kakuna
Struggle,Kakuna
Bug Bite,Beedrill
Poison Jab,Beedrill
Aerial Ace,Beedrill
Sludge Bomb,Beedrill
X-Scissor,Beedrill
Tackle,Pidgey
Quick Attack,Pidgey
Twister,Pidgey
Aerial Ace,Pidgey
Air Cutter,Pidgey
Wing Attack,Pidgeotto
Steel Wing,Pidgeotto
Twister,Pidgeotto
Aerial Ace,Pidgeotto
Air Cutter,Pidgeotto
Wing Attack,Pidgeot
Steel Wing,Pidgeot
Hurricane,Pidgeot
Aerial Ace,Pidgeot
Air Cutter,Pidgeot
Tackle,Rattata
Quick Attack,Rattata
Dig,Rattata
Hyper Fang,Rattata
Body Slam,Rattata
Bite,Raticate
Quick Attack,Raticate
Dig,Raticate
Hyper Fang,Raticate
Hyper Beam,Raticate
Peck,Spearow
Quick Attack,Spearow
Dig,Spearow
Hyper Fang,Spearow
Body Slam,Spearow
Peck,Fearow
Steel Wing,Fearow
Aerial Ace,Fearow
Twister,Fearow
Drill Run,Fearow
Acid,Ekans
Poison Sting,Ekans
Gunk Shot,Ekans
Sludge Bomb,Ekans
Wrap,Ekans
Acid,Arbok
Bite,Arbok
Gunk Shot,Arbok
Sludge Wave,Arbok
Dark Pulse,Arbok
Thunder Shock,Pikachu
Quick Attack,Pikachu
Thunderbolt,Pikachu
Discharge,Pikachu
Thunder,Pikachu
Thunder Shock,Raichu
Spark,Raichu
Brick Break,Raichu
Thunder Punch,Raichu
Thunder,Raichu
Scratch,Sandshrew
Mud Show,Sandshrew
Dig,Sandshrew
Rock Slide,Sandshrew
Rock Tomb,Sandshrew
Metal Claw,Sandslash
Mud Shot,Sandslash
Rock Tomb,Sandslash
Bulldoze,Sandslash
Earthquake,Sandslash
Poison Sting,Nidoran-f
Bite,Nidoran-f
Poison Fang,Nidoran-f
Sludge Bomb,Nidoran-f
Body Slam,Nidoran-f
Poison Sting,Nidorina
Bite,Nidorina
Poison Fang,Nidorina
Sludge Bomb,Nidorina
Dig,Nidorina
Poison Jab,Nidoqueen
Bite,Nidoqueen
Stone Edge,Nidoqueen
Sludge Wave,Nidoqueen
Earthquake,Nidoqueen
Poison Sting,Nidoran-m
Peck,Nidoran-m
Horn Attack,Nidoran-m
Body Slam,Nidoran-m
Sludge Bomb,Nidoran-m
Poison Jab,Nidorino
Bite,Nidorino
Horn Attack,Nidorino
Dig,Nidorino
Sludge Bomb,Nidorino
Poison Jab,Nidoking
Fury Cutter,Nidoking
Megahorn,Nidoking
Earthquake,Nidoking
Sludge Wave,Nidoking
Zen Headbutt,Clefairy
Pound,Clefairy
Body Slam,Clefairy
Disarming Voice,Clefairy
Moonblast,Clefairy
Zen Headbutt,Clefable
Pound,Clefable
Psychic,Clefable
Dazzling Gleam,Clefable
Moonblast,Clefable
Quick Attack,Vulpix
Ember,Vulpix
Heat Wave,Vulpix
Fire Blast,Vulpix
Flamethrower,Vulpix
Feint Attack,Ninetales
Ember,Ninetales
Heat Wave,Ninetales
Fire Blast,Ninetales
Flamethrower,Ninetales
Feint Attack,Jigglypuff
Pound,Jigglypuff
Disarming Voice,Jigglypuff
Body Slam,Jigglypuff
Play Rough,Jigglypuff
Feint Attack,Wigglytuff
Pound,Wigglytuff
Dazzling Gleam,Wigglytuff
Hyper Beam,Wigglytuff
Play Rough,Wigglytuff
Quick Attack,Zubat
Bite,Zubat
Sludge Bomb,Zubat
Poison Fang,Zubat
Air Cutter,Zubat
Bite,Golbat
Wing Attack,Golbat
Ominous Wind,Golbat
Poison Fang,Golbat
Air Cutter,Golbat
Razor Leaf,Oddish
Acid,Oddish
Moonblast,Oddish
Seed Bomb,Oddish
Sludge Bomb,Oddish
Razor Leaf,Gloom
Acid,Gloom
Moonblast,Gloom
Petal Blizzard,Gloom
Sludge Bomb,Gloom
Razor Leaf,Vileplume
Acid,Vileplume
Moonblast,Vileplume
Petal Blizzard,Vileplume
Solar Beam,Vileplume
Bug Bite,Paras
Fury Cutter,Paras
Seed Bomb,Paras
X-Scissor,Paras
Cross Poison,Paras
Bite,Parasect
Wing Attack,Parasect
Solar Beam,Parasect
X-Scissor,Parasect
Cross Poison,Parasect
Confusion,Venonat
Bug Bite,Venonat
Signal Beam,Venonat
Poison Fang,Venonat
Psybeam,Venonat
Confusion,Venomoth
Bug Bite,Venomoth
Bug buzz,Venomoth
Poison Fang,Venomoth
Psychic,Venomoth
Scratch,Diglett
Mud Shot,Diglett
Rock Tomb,Diglett
Dig,Diglett
Mud Bomb,Diglett
Sucker Punch,Dugtrio
Mud Shot,Dugtrio
Stone Edge,Dugtrio
Earthquake,Dugtrio
Mud Bomb,Dugtrio
Scratch,Meowth
Bite,Meowth
Dark Pulse,Meowth
Night Slash,Meowth
Body Slam,Meowth
Scratch,Persian
Feint Attack,Persian
Play Rough,Persian
Power Gem,Persian
Night Slash,Persian
Zen Headbutt,Psyduck
Water Gun,Psyduck
Aqua Tail,Psyduck
Cross Chop,Psyduck
Psybeam,Psyduck
Confusion,Golduck
Water Gun,Golduck
Ice Beam,Golduck
Psychic,Golduck
Hydro pump,Golduck
Scratch,Mankey
Karate Chop,Mankey
Brick Break,Mankey
Cross Chop,Mankey
Low Sweep,Mankey
Karate Chop,Primeape
Low Kick,Primeape
Night Slash,Primeape
Cross Chop,Primeape
Low Sweep,Primeape
Bite,Growlithe
Ember,Growlithe
Flame Wheel,Growlithe
Body Slam,Growlithe
Flamethrower,Growlithe
Bite,Arcanine
Fire Fang,Arcanine
Fire Blast,Arcanine
Bulldoze,Arcanine
Flamethrower,Arcanine
Bubble,Poliwag
Mud Shot,Poliwag
Body Slam,Poliwag
Bubble Beam,Poliwag
Mud Bomb,Poliwag
Bubble,Poliwhirl
Mud Shot,Poliwhirl
Scald,Poliwhirl
Bubble Beam,Poliwhirl
Mud Bomb,Poliwhirl
Bubble,Poliwrath
Mud Shot,Poliwrath
